Log file open, 12/14/22 18:26:25
[2022.12.14-09.26.27:080][  0]LogRHI:      Driver Date: 7-21-2022
[2022.12.14-09.26.27:080][  0]LogD3D12RHI:     GPU DeviceId: 0x21c4 (for the marketing name, search the web for "GPU Device Id")
[2022.12.14-09.26.27:080][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.14-09.26.27:091][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.14-09.26.27:091][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.14-09.26.27:287][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.14-09.26.27:372][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.14-09.26.27:374][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.14-09.26.27:375][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.14-09.26.27:476][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.14-09.26.27:476][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.14-09.26.27:477][  0]LogRHI: Texture pool is 3290 MB (70% of 4700 MB)
[2022.12.14-09.26.27:477][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.14-09.26.27:477][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.14-09.26.27:548][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/SCD/CapStone 5.1/CapStone.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/SCD/CapStone 5.1/Intermediate/TurnkeyReport_0.log" -log="D:/SCD/CapStone 5.1/Intermediate/TurnkeyLog_0.log" -project="D:/SCD/CapStone 5.1/CapStone.uproject"  -platform=all'
[2022.12.14-09.26.27:549][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/SCD/CapStone 5.1/CapStone.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/SCD/CapStone 5.1/Intermediate/TurnkeyReport_0.log" -log="D:/SCD/CapStone 5.1/Intermediate/TurnkeyLog_0.log" -project="D:/SCD/CapStone 5.1/CapStone.uproject"  -platform=all" ]
[2022.12.14-09.26.27:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.14-09.26.27:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.14-09.26.27:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.14-09.26.27:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.14-09.26.27:619][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.14-09.26.27:619][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.14-09.26.27:619][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.14-09.26.27:620][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.14-09.26.27:621][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.14-09.26.27:622][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.14-09.26.27:623][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.14-09.26.27:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.14-09.26.27:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.14-09.26.27:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.14-09.26.27:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.14-09.26.27:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.14-09.26.27:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.14-09.26.27:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.14-09.26.27:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.14-09.26.27:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.14-09.26.27:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.14-09.26.27:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.14-09.26.27:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.14-09.26.27:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.14-09.26.27:731][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.14-09.26.27:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.14-09.26.27:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.14-09.26.27:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.14-09.26.27:737][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.14-09.26.27:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.14-09.26.27:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.14-09.26.27:743][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.14-09.26.27:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.14-09.26.27:751][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.14-09.26.27:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.14-09.26.27:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.14-09.26.27:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.14-09.26.27:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.14-09.26.27:762][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.14-09.26.27:762][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.14-09.26.27:767][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.14-09.26.27:767][  0]LogTargetPlatformManager:   ADPCM
[2022.12.14-09.26.27:767][  0]LogTargetPlatformManager:   PCM
[2022.12.14-09.26.27:772][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.14-09.26.27:772][  0]LogTargetPlatformManager:   BINKA
[2022.12.14-09.26.27:780][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.14-09.26.27:780][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.14-09.26.27:780][  0]LogTargetPlatformManager:   OGG
[2022.12.14-09.26.27:785][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.14-09.26.27:785][  0]LogTargetPlatformManager:   OPUS
[2022.12.14-09.26.27:868][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.14-09.26.27:881][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.14-09.26.27:882][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.14-09.26.27:882][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.14-09.26.27:882][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.14-09.26.27:882][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.14-09.26.27:882][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.14-09.26.27:882][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.14-09.26.27:882][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.14-09.26.27:882][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.14-09.26.27:882][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.14-09.26.27:882][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.14-09.26.27:882][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.14-09.26.27:882][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.14-09.26.27:882][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.14-09.26.27:882][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.14-09.26.27:882][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.14-09.26.27:894][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.14-09.26.27:894][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.14-09.26.27:894][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.14-09.26.27:894][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.14-09.26.27:894][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.14-09.26.27:894][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.14-09.26.27:894][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.14-09.26.27:894][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.14-09.26.27:899][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../SCD/CapStone 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.14-09.26.27:899][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-09.26.27:899][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../SCD/CapStone 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-09.26.27:899][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-09.26.27:934][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-09.26.27:934][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-09.26.27:934][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-09.26.27:951][  0]LogDerivedDataCache: Speed tests for C:/Users/MHC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.14-09.26.27:951][  0]LogDerivedDataCache: Display: Performance to C:/Users/MHC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=604.48MBs, RandomWriteSpeed=70.15MBs. Assigned SpeedClass 'Local'
[2022.12.14-09.26.27:953][  0]LogDerivedDataCache: Using Local data cache path C:/Users/MHC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-09.26.27:953][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-09.26.27:953][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-09.26.27:953][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-09.26.27:953][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-09.26.27:954][  0]LogShaderCompilers: Guid format shader working directory is 15 characters bigger than the processId version (../../../../SCD/CapStone 5.1/Intermediate/Shaders/WorkingDirectory/20552/).
[2022.12.14-09.26.27:954][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/MHC/AppData/Local/Temp/UnrealShaderWorkingDir/640E156E42F9D35CF0F00B8773633E3B/'.
[2022.12.14-09.26.27:954][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-09.26.27:954][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.14-09.26.29:439][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-09.26.29:458][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../SCD/CapStone 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-09.26.29:460][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../SCD/CapStone 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-09.26.29:460][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../SCD/CapStone 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-09.26.30:195][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-09.26.30:195][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-09.26.30:243][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2022.12.14-09.26.30:252][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-09.26.30:561][  0]LogCollisionProfile: Warning: Profile (Pawn) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:561][  0]LogCollisionProfile: Warning: Profile (Spectator) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (CharacterMesh) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (InvisibleWall) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (InvisibleWallDynamic) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (Ragdoll) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (UI) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (ALS_Character) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (ALS_Prop) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:566][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-09.26.31:165][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-09.26.31:165][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-09.26.31:165][  0]LogDeviceProfileManager: 	[0000068501C92A00][00000684FAF59000 52] GlobalDefaults, 
[2022.12.14-09.26.31:165][  0]LogDeviceProfileManager: 	[0000068501C95000][00000684F89D0000 52] Windows, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C95200][00000684F89D2800 52] WindowsEditor, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C92C00][00000684FAFE0000 52] WindowsServer, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C94200][00000684FBEEC800 52] WindowsClient, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C93A00][00000684F23A0000 52] IOS, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C93600][0000068501FF0000 52] iPadAir2, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C95C00][0000068501FF7800 52] IPadPro, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C94800][0000068501FF5000 52] iPadAir3, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C95600][0000068501FFA000 52] iPadAir4, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C94600][0000068501FFC800 52] iPadAir5, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C95400][00000684F89DA000 52] iPadMini4, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C93400][00000685020B0000 52] iPadMini5, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C95A00][00000685020B5000 52] iPadMini6, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C97C00][00000685020BC800 52] iPhone6S, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C97E00][00000685020BA000 52] iPhone7, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96800][00000685020B7800 52] iPodTouch7, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C97A00][0000068501FF2800 52] iPhone6SPlus, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C93800][00000685020C0000 52] iPhone7Plus, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C92E00][00000685020C5000 52] iPhoneSE, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96A00][00000685020C7800 52] iPhone8, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C97600][00000685020CA000 52] iPhone8Plus, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C94A00][00000685020CC800 52] iPhoneX, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C97400][00000685020B2800 52] iPhoneXS, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C95E00][00000685020D0000 52] iPhoneXSMax, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96400][00000685020D5000 52] iPhoneXR, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96200][00000685020D7800 52] iPhone11, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C94000][00000685020DA000 52] iPhone11Pro, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96600][00000685020DC800 52] iPhone11ProMax, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96E00][00000685020C2800 52] iPhoneSE2, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C94400][00000685020E0000 52] iPhone12Mini, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C97000][00000685020E5000 52] iPhone12, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C93200][00000685020E7800 52] iPhone12Pro, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C98000][00000685020EA000 52] iPhone12ProMax, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96000][00000685020EC800 52] iPhone13Mini, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96C00][00000685020D2800 52] iPhone13, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C95800][00000685020F0000 52] iPhone13Pro, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C98800][00000685020F5000 52] iPhone13ProMax, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C93000][00000685020F7800 52] iPhoneSE3, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C98A00][00000685020FA000 52] iPhone14, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C98E00][00000685020FC800 52] iPhone14Plus, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C99000][00000685020E2800 52] iPhone14Pro, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C98200][0000068502100000 52] iPhone14ProMax, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C98400][0000068502105000 52] iPadPro105, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C94E00][0000068502107800 52] iPadPro129, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C99800][000006850210A000 52] iPadPro97, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C94C00][000006850210C800 52] iPadPro2_129, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C99A00][00000685020F2800 52] iPad5, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C99E00][0000068502110000 52] iPad6, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9A000][0000068502115000 52] iPad7, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C99200][0000068502117800 52] iPad8, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C99400][000006850211A000 52] iPad9, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C97200][000006850211C800 52] iPad10, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9A800][0000068502102800 52] iPadPro11, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C97800][0000068502120000 52] iPadPro2_11, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9AA00][0000068502125000 52] iPadPro3_11, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9AE00][0000068502127800 52] iPadPro4_11, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9B000][000006850212A000 52] iPadPro3_129, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9A200][000006850212C800 52] iPadPro4_129, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9A400][0000068502112800 52] iPadPro5_129, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C98600][0000068502130000 52] iPadPro6_129, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9B800][0000068502135000 52] AppleTV, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C98C00][0000068502137800 52] AppleTV4K, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9BA00][000006850213A000 52] AppleTV2_4K, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9BE00][000006850213C800 52] TVOS, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9D000][0000068502170000 52] Mac, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9D200][0000068502172800 52] MacEditor, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9BC00][0000068502177800 52] MacClient, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9C200][000006850217A000 52] MacServer, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9DA00][0000068502122800 52] Linux, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9B600][0000068502132800 52] LinuxEditor, 
