Log file open, 12/15/22 05:45:13
[2022.12.14-20.46.40:524][ 36]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Walk_LB.Soldier_N_Walk_LB
[2022.12.14-20.46.40:851][ 37]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Walk_F.Soldier_N_Walk_F
[2022.12.14-20.46.41:184][ 38]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Walk_B.Soldier_N_Walk_B
[2022.12.14-20.46.41:185][ 38]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_TurnIP_R90.Soldier_N_TurnIP_R90
[2022.12.14-20.46.41:517][ 39]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_TurnIP_R180.Soldier_N_TurnIP_R180
[2022.12.14-20.46.41:517][ 39]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_TurnIP_L90.Soldier_N_TurnIP_L90
[2022.12.14-20.46.41:850][ 40]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_TurnIP_L180.Soldier_N_TurnIP_L180
[2022.12.14-20.46.42:186][ 41]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Transition_R.Soldier_N_Transition_R
[2022.12.14-20.46.42:186][ 41]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Transition_L.Soldier_N_Transition_L
[2022.12.14-20.46.42:851][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_to_CLF.Soldier_N_to_CLF
[2022.12.14-20.46.42:851][ 43]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Stop_R_Down.Soldier_N_Stop_R_Down
[2022.12.14-20.46.43:184][ 44]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Stop_L_Down.Soldier_N_Stop_L_Down
[2022.12.14-20.46.43:518][ 45]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Sprint_F_Impulse.Soldier_N_Sprint_F_Impulse
[2022.12.14-20.46.43:518][ 45]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Sprint_F.Soldier_N_Sprint_F
[2022.12.14-20.46.43:851][ 46]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Rotate_R90.Soldier_N_Rotate_R90
[2022.12.14-20.46.43:851][ 46]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_SecondaryMotion.Soldier_N_SecondaryMotion
[2022.12.14-20.46.44:184][ 47]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Look_F_Sweep.Soldier_N_Look_F_Sweep
[2022.12.14-20.46.44:184][ 47]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Rotate_L90.Soldier_N_Rotate_L90
[2022.12.14-20.46.44:518][ 48]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_LocoDetail_Accel_L.Soldier_N_LocoDetail_Accel_L
[2022.12.14-20.46.44:518][ 48]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_LocoDetail_Accel_R.Soldier_N_LocoDetail_Accel_R
[2022.12.14-20.46.44:851][ 49]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_LocoDetail_Accel_B.Soldier_N_LocoDetail_Accel_B
[2022.12.14-20.46.44:851][ 49]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_LocoDetail_Accel_F.Soldier_N_LocoDetail_Accel_F
[2022.12.14-20.46.45:184][ 50]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_LandRoll_F.Soldier_N_LandRoll_F
[2022.12.14-20.46.45:184][ 50]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Run_BasePose.Soldier_N_Run_BasePose
[2022.12.14-20.46.45:518][ 51]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Land_Light.Soldier_N_Land_Light
[2022.12.14-20.46.45:518][ 51]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Land_Light_Additive.Soldier_N_Land_Light_Additive
[2022.12.14-20.46.45:851][ 52]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Pose.Soldier_N_Pose
[2022.12.14-20.46.45:851][ 52]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Land_Heavy_Additive.Soldier_N_Land_Heavy_Additive
[2022.12.14-20.46.46:184][ 53]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_JumpWalk_RF.Soldier_N_JumpWalk_RF
[2022.12.14-20.46.46:184][ 53]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_Land_Heavy.Soldier_N_Land_Heavy
[2022.12.14-20.46.46:518][ 54]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_JumpWalk_LF.Soldier_N_JumpWalk_LF
[2022.12.14-20.46.46:518][ 54]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_JumpRun_RF.Soldier_N_JumpRun_RF
[2022.12.14-20.46.46:852][ 55]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_JumpLoop.Soldier_N_JumpLoop
[2022.12.14-20.46.46:853][ 55]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_JumpRun_LF.Soldier_N_JumpRun_LF
[2022.12.14-20.46.47:185][ 56]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_FallLoop.Soldier_N_FallLoop
[2022.12.14-20.46.47:185][ 56]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_N_FallLoop_Fast.Soldier_N_FallLoop_Fast
[2022.12.14-20.46.47:518][ 57]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_CRF_Walk_R.Soldier_CRF_Walk_R
[2022.12.14-20.46.47:518][ 57]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_Flail.Soldier_Flail
[2022.12.14-20.46.47:851][ 58]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_CLF_WalkPose.Soldier_CLF_WalkPose
[2022.12.14-20.46.47:851][ 58]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_CRF_Walk_L.Soldier_CRF_Walk_L
[2022.12.14-20.46.48:184][ 59]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_CLF_Walk_L.Soldier_CLF_Walk_L
[2022.12.14-20.46.48:184][ 59]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_CLF_Walk_R.Soldier_CLF_Walk_R
[2022.12.14-20.46.48:517][ 60]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_CLF_Walk_F.Soldier_CLF_Walk_F
[2022.12.14-20.46.48:517][ 60]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_CLF_Walk_B.Soldier_CLF_Walk_B
[2022.12.14-20.46.48:852][ 61]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_CLF_TurnIP_R180.Soldier_CLF_TurnIP_R180
[2022.12.14-20.46.48:852][ 61]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_CLF_TurnIP_R90.Soldier_CLF_TurnIP_R90
[2022.12.14-20.46.49:186][ 62]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_CLF_TurnIP_L90.Soldier_CLF_TurnIP_L90
[2022.12.14-20.46.49:186][ 62]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_CLF_TurnIP_L180.Soldier_CLF_TurnIP_L180
[2022.12.14-20.46.49:518][ 63]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_CLF_to_N.Soldier_CLF_to_N
[2022.12.14-20.46.49:519][ 63]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_CLF_Rotate_R90.Soldier_CLF_Rotate_R90
[2022.12.14-20.46.49:852][ 64]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_CLF_Rotate_L90.Soldier_CLF_Rotate_L90
[2022.12.14-20.46.49:852][ 64]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/Custom/Character/Animation/Soldier_CLF_Pose.Soldier_CLF_Pose
[2022.12.14-20.47.17:212][355]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-20.47.17:223][355]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-20.47.17:223][355]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오후 2:47:17)
[2022.12.14-20.47.17:228][355]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.14-20.47.17:228][355]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.14-20.47.17:228][355]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-20.47.17:268][355]LogPlayLevel: PIE: StaticDuplicateObject took: (0.039968s)
[2022.12.14-20.47.17:268][355]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.040021s)
[2022.12.14-20.47.17:268][355]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.47.17:268][355]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-20.47.17:269][355]LogPlayLevel: PIE: World Init took: (0.000817s)
[2022.12.14-20.47.17:277][355]LogDerivedDataCache: C:/Users/MHC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.179 and deleted 0 files with total size 0 MiB. Scanned 1957 files in 1806 folders with total size 369 MiB.
[2022.12.14-20.47.17:287][355]LogUObjectHash: Compacting FUObjectHashTables data took   0.82ms
[2022.12.14-20.47.17:295][355]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.14-20.47.17:295][355]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-20.47.17:295][355]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-20.47.17:295][355]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-20.47.17:295][355]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-20.47.17:295][355]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-20.47.17:295][355]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-20.47.17:295][355]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-20.47.17:295][355]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-20.47.17:296][355]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-20.47.17:296][355]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-20.47.17:296][355]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-20.47.17:299][355]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-20.47.17:444][355]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-20.47.17:444][355]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-20.47.17:444][355]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-20.47.17:444][355]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-20.47.17:445][355]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.14-20.47.17:445][355]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.14-20.47.17:447][355]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.14-20.47.17:447][355]LogInit: FAudioDevice initialized.
[2022.12.14-20.47.17:447][355]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.14-20.47.17:447][355]LogAudio: Display: Audio Device (ID: 2) registered with world 'ALS_DemoLevel'.
[2022.12.14-20.47.17:450][355]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-20.47.17:471][355]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.15-05.47.17
[2022.12.14-20.47.17:475][355]LogWorld: Bringing up level for play took: 0.025002
[2022.12.14-20.47.17:477][355]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.14-20.47.17:501][355]PIE: 서버가 로그인했습니다.
[2022.12.14-20.47.17:502][355]PIE: 에디터에서 플레이 총 시작 시간 0.279초입니다.
[2022.12.14-20.47.17:509][355]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-20.47.17:677][357]LogAudio: Display: Cached duration for Sound Cue SoundCue /Game/AdvancedLocomotionV4/Audio/Footsteps/Footstep_Cue.Footstep_Cue was zero and has changed. Consider manually Re-saving the asset
[2022.12.14-20.47.22:273][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.47.22:273][680]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-20.47.22:274][680]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.47.22:275][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.47.22:280][680]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-20.47.22:286][680]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.47.22:302][680]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-20.47.22:302][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-20.47.22:304][680]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.14-20.47.22:310][680]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-20.47.22:315][680]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.14-20.47.22:344][681]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.14-20.47.26:196][ 19]LogSlate: Took 0.000327 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.14-20.47.33:671][550]LogAssetEditorSubsystem: Opening Asset editor for Skeleton /Game/Custom/Character/BluePrint/soldier_Mannequin_Skeleton.soldier_Mannequin_Skeleton
[2022.12.14-20.47.33:696][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.47.33:752][550]LogTexture: Display: 텍스처가 준비 되기를 기다리는 중 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1)...
[2022.12.14-20.47.33:802][550]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-20.47.34:065][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.47.34:186][550]LogViewport: Scene viewport resized to 738x502, mode Windowed.
[2022.12.14-20.47.36:300][626]LogViewport: Scene viewport resized to 736x525, mode Windowed.
[2022.12.14-20.47.36:403][628]LogViewport: Scene viewport resized to 467x283, mode Windowed.
[2022.12.14-20.47.36:635][637]LogViewport: Scene viewport resized to 1141x866, mode Windowed.
[2022.12.14-20.47.36:940][654]LogSlate: Window 'soldier_Mannequin_Skeleton' being destroyed
[2022.12.14-20.48.43:201][589]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Custom/Weapon/Rifle.Rifle
[2022.12.14-20.48.43:202][589]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.48.46:853][824]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.12.14-20.48.46:853][824]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-20.48.46:903][824]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Custom/Weapon/Rifle.Rifle
[2022.12.14-20.48.46:904][824]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.48.47:528][824]LogSlate: Took 0.000234 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.14-20.48.50:253][100]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2022.12.14-20.49.11:539][918]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Custom/Character/BluePrint/Locomotion.Locomotion
[2022.12.14-20.49.11:545][918]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.49.14:704][ 87]LogViewport: Scene viewport resized to 1141x877, mode Windowed.
[2022.12.14-20.49.23:598][740]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-20.49.32:446][521]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-20.49.37:218][903]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-20.49.40:507][197]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-20.49.43:718][515]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-20.49.43:718][515]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-20.49.43:718][515]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-20.49.43:718][515]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_Locomotion_C_83 has parent /Game/Custom/Character/BluePrint/Base.SKEL_Base_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-20.49.43:718][515]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_Locomotion_C_85 has parent /Game/Custom/Character/BluePrint/Base.SKEL_Base_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-20.49.43:718][515]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_Locomotion_C_87 has parent /Game/Custom/Character/BluePrint/Base.SKEL_Base_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.14-20.49.47:790][889]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-20.49.47:790][889]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-20.50.07:461][732]LogEditorTransaction: Undo 컴포넌트 수정
[2022.12.14-20.50.07:586][732]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_7:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-20.50.07:740][733]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-20.50.14:652][380]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-20.50.14:714][380]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/BluePrint/Locomotion" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Locomotion.uasset" SILENT=true
[2022.12.14-20.50.14:726][380]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.011882 seconds
[2022.12.14-20.50.14:816][380]LogSerialization: UsePackageTrailer: 'true'
[2022.12.14-20.50.16:068][380]LogSavePackage: Moving output files for package: /Game/Custom/Character/BluePrint/Locomotion
[2022.12.14-20.50.16:069][380]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/LocomotionC304FFEB4E49AB606285608651E786D3.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Locomotion.uasset'
[2022.12.14-20.50.16:079][380]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.42 sec
[2022.12.14-20.50.16:089][380]AssetCheck: New page: 에셋 저장:  Locomotion
[2022.12.14-20.50.16:089][380]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Custom/Character/BluePrint/Locomotion.Locomotion 유효성 검사 중
[2022.12.14-20.50.16:972][464]BlueprintLog: New page: Locomotion 컴파일
[2022.12.14-20.50.17:003][464]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 SceneComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2022.12.14-20.50.17:004][464]LogBlueprint: Error: [AssetLog] D:\SCD\CapStone 5.1\Content\Custom\Character\BluePrint\Locomotion.uasset: [Compiler] 이 블루프린트(셀프)는 SceneComponent 이지 않으므로, ' 타깃 '에 연결이 있어야 합니다.
[2022.12.14-20.50.17:162][464]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.14-20.50.17:238][464]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2022.12.14-20.50.17:303][465]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-20.50.24:722][242]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-20.50.27:739][512]LogUObjectGlobals: Warning: 'Class /Game/Custom/Character/BluePrint/Locomotion.Locomotion' 오브젝트를 찾는 데 실패했습니다.
[2022.12.14-20.50.30:854][811]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-20.50.30:863][811]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.12.14-20.50.30:868][811]LogPlayLevel: [PlayLevel] Compiling Locomotion before play...
[2022.12.14-20.50.31:099][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2022.12.14-20.50.31:101][811]LogPlayLevel: PlayLevel: Blueprint regeneration took 237 ms (1 blueprints)
[2022.12.14-20.50.31:101][811]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오후 2:50:31)
[2022.12.14-20.50.31:101][811]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-20.50.31:137][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035726s)
[2022.12.14-20.50.31:137][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.035762s)
[2022.12.14-20.50.31:137][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-20.50.31:137][811]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-20.50.31:138][811]LogPlayLevel: PIE: World Init took: (0.001418s)
[2022.12.14-20.50.31:194][811]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2022.12.14-20.50.31:195][811]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.14-20.50.31:195][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-20.50.31:195][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-20.50.31:195][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-20.50.31:195][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-20.50.31:195][811]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-20.50.31:195][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-20.50.31:195][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-20.50.31:195][811]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-20.50.31:195][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-20.50.31:195][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-20.50.31:195][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-20.50.31:198][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-20.50.31:338][811]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-20.50.31:339][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-20.50.31:339][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-20.50.31:339][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-20.50.31:340][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
