Log file open, 12/14/22 18:26:25
[2022.12.14-09.26.27:899][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.14-09.26.27:899][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../SCD/CapStone 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-09.26.27:899][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.14-09.26.27:934][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.14-09.26.27:934][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.14-09.26.27:934][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.14-09.26.27:951][  0]LogDerivedDataCache: Speed tests for C:/Users/MHC/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.12.14-09.26.27:951][  0]LogDerivedDataCache: Display: Performance to C:/Users/MHC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.14ms. RandomReadSpeed=604.48MBs, RandomWriteSpeed=70.15MBs. Assigned SpeedClass 'Local'
[2022.12.14-09.26.27:953][  0]LogDerivedDataCache: Using Local data cache path C:/Users/MHC/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.14-09.26.27:953][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.14-09.26.27:953][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.14-09.26.27:953][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.14-09.26.27:953][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.14-09.26.27:954][  0]LogShaderCompilers: Guid format shader working directory is 15 characters bigger than the processId version (../../../../SCD/CapStone 5.1/Intermediate/Shaders/WorkingDirectory/20552/).
[2022.12.14-09.26.27:954][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/MHC/AppData/Local/Temp/UnrealShaderWorkingDir/640E156E42F9D35CF0F00B8773633E3B/'.
[2022.12.14-09.26.27:954][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.14-09.26.27:954][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 3 workers.
[2022.12.14-09.26.29:439][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.14-09.26.29:458][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../SCD/CapStone 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-09.26.29:460][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../SCD/CapStone 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-09.26.29:460][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../SCD/CapStone 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM5 (0)
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: ---
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.14-09.26.30:110][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.14-09.26.30:195][  0]LogSlate: Using FreeType 2.10.0
[2022.12.14-09.26.30:195][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.14-09.26.30:243][  0]LogAssetRegistry: FAssetRegistry took 0.0136 seconds to start up
[2022.12.14-09.26.30:252][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.14-09.26.30:561][  0]LogCollisionProfile: Warning: Profile (Pawn) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:561][  0]LogCollisionProfile: Warning: Profile (Spectator) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (CharacterMesh) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (InvisibleWall) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (InvisibleWallDynamic) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (Trigger) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (Ragdoll) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (UI) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (ALS_Character) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:562][  0]LogCollisionProfile: Warning: Profile (ALS_Prop) - Custom Channel Name = 'Grabbable' hasn't been found
[2022.12.14-09.26.30:566][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.14-09.26.31:165][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.14-09.26.31:165][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.14-09.26.31:165][  0]LogDeviceProfileManager: 	[0000068501C92A00][00000684FAF59000 52] GlobalDefaults, 
[2022.12.14-09.26.31:165][  0]LogDeviceProfileManager: 	[0000068501C95000][00000684F89D0000 52] Windows, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C95200][00000684F89D2800 52] WindowsEditor, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C92C00][00000684FAFE0000 52] WindowsServer, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C94200][00000684FBEEC800 52] WindowsClient, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C93A00][00000684F23A0000 52] IOS, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C93600][0000068501FF0000 52] iPadAir2, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C95C00][0000068501FF7800 52] IPadPro, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C94800][0000068501FF5000 52] iPadAir3, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C95600][0000068501FFA000 52] iPadAir4, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C94600][0000068501FFC800 52] iPadAir5, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C95400][00000684F89DA000 52] iPadMini4, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C93400][00000685020B0000 52] iPadMini5, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C95A00][00000685020B5000 52] iPadMini6, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C97C00][00000685020BC800 52] iPhone6S, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C97E00][00000685020BA000 52] iPhone7, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96800][00000685020B7800 52] iPodTouch7, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C97A00][0000068501FF2800 52] iPhone6SPlus, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C93800][00000685020C0000 52] iPhone7Plus, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C92E00][00000685020C5000 52] iPhoneSE, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96A00][00000685020C7800 52] iPhone8, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C97600][00000685020CA000 52] iPhone8Plus, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C94A00][00000685020CC800 52] iPhoneX, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C97400][00000685020B2800 52] iPhoneXS, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C95E00][00000685020D0000 52] iPhoneXSMax, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96400][00000685020D5000 52] iPhoneXR, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96200][00000685020D7800 52] iPhone11, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C94000][00000685020DA000 52] iPhone11Pro, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96600][00000685020DC800 52] iPhone11ProMax, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96E00][00000685020C2800 52] iPhoneSE2, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C94400][00000685020E0000 52] iPhone12Mini, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C97000][00000685020E5000 52] iPhone12, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C93200][00000685020E7800 52] iPhone12Pro, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C98000][00000685020EA000 52] iPhone12ProMax, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96000][00000685020EC800 52] iPhone13Mini, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C96C00][00000685020D2800 52] iPhone13, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C95800][00000685020F0000 52] iPhone13Pro, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C98800][00000685020F5000 52] iPhone13ProMax, 
[2022.12.14-09.26.31:166][  0]LogDeviceProfileManager: 	[0000068501C93000][00000685020F7800 52] iPhoneSE3, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C98A00][00000685020FA000 52] iPhone14, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C98E00][00000685020FC800 52] iPhone14Plus, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C99000][00000685020E2800 52] iPhone14Pro, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C98200][0000068502100000 52] iPhone14ProMax, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C98400][0000068502105000 52] iPadPro105, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C94E00][0000068502107800 52] iPadPro129, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C99800][000006850210A000 52] iPadPro97, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C94C00][000006850210C800 52] iPadPro2_129, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C99A00][00000685020F2800 52] iPad5, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C99E00][0000068502110000 52] iPad6, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9A000][0000068502115000 52] iPad7, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C99200][0000068502117800 52] iPad8, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C99400][000006850211A000 52] iPad9, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C97200][000006850211C800 52] iPad10, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9A800][0000068502102800 52] iPadPro11, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C97800][0000068502120000 52] iPadPro2_11, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9AA00][0000068502125000 52] iPadPro3_11, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9AE00][0000068502127800 52] iPadPro4_11, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9B000][000006850212A000 52] iPadPro3_129, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9A200][000006850212C800 52] iPadPro4_129, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9A400][0000068502112800 52] iPadPro5_129, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C98600][0000068502130000 52] iPadPro6_129, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9B800][0000068502135000 52] AppleTV, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C98C00][0000068502137800 52] AppleTV4K, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9BA00][000006850213A000 52] AppleTV2_4K, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9BE00][000006850213C800 52] TVOS, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9D000][0000068502170000 52] Mac, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9D200][0000068502172800 52] MacEditor, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9BC00][0000068502177800 52] MacClient, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9C200][000006850217A000 52] MacServer, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9DA00][0000068502122800 52] Linux, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9B600][0000068502132800 52] LinuxEditor, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9C000][000006850217C800 52] LinuxArm64Editor, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9CE00][0000068502150000 52] LinuxArm64, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9B200][0000068502155000 52] LinuxClient, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9CA00][0000068502157800 52] LinuxArm64Client, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9A600][000006850215A000 52] LinuxServer, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C99600][000006850215C800 52] LinuxArm64Server, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C99C00][0000068502175000 52] Android, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9C400][0000068502160000 52] Android_Preview_OpenGL, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9D400][0000068502165000 52] Android_Preview_Vulkan, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9DC00][0000068502167800 52] Android_Low, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9E000][000006850216A000 52] Android_Mid, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9B400][000006850216C800 52] Android_High, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9DE00][0000068502152800 52] Android_Default, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9C800][0000068502180000 52] Android_Adreno4xx, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9E800][0000068502185000 52] Android_Adreno5xx_Low, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9CC00][0000068502187800 52] Android_Adreno5xx, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9EA00][000006850218A000 52] Android_Adreno6xx, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9EE00][000006850218C800 52] Android_Adreno6xx_Vulkan, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9F000][0000068502162800 52] Android_Adreno7xx, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9E200][0000068502190000 52] Android_Adreno7xx_Vulkan, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9E400][0000068502195000 52] Android_Mali_T6xx, 
[2022.12.14-09.26.31:167][  0]LogDeviceProfileManager: 	[0000068501C9AC00][0000068502197800 52] Android_Mali_T7xx, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[0000068501C9F800][000006850219A000 52] Android_Mali_T8xx, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[0000068501C9C600][000006850219C800 52] Android_Mali_G71, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[0000068501C9FA00][0000068502182800 52] Android_Mali_G72, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[0000068501C9FE00][00000685021A0000 52] Android_Mali_G72_Vulkan, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[000006850167FE00][00000685021A5000 52] Android_Mali_G76, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000684F8E8E600][00000685021A7800 52] Android_Mali_G76_Vulkan, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D0000][00000685021AA000 52] Android_Mali_G77, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D1200][00000685021AC800 52] Android_Mali_G77_Vulkan, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D1000][0000068502192800 52] Android_Mali_G78, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D1A00][00000685021B0000 52] Android_Mali_G78_Vulkan, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D0800][00000685021B5000 52] Android_Mali_G710, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D1400][00000685021B7800 52] Android_Mali_G710_Vulkan, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D0A00][00000685021BA000 52] Android_Xclipse_920, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D0E00][00000685021BC800 52] Android_Xclipse_920_Vulkan, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D2000][00000685021A2800 52] Android_Vulkan_SM5, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D0200][00000685021C0000 52] Android_PowerVR_G6xxx, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D0400][00000685021C5000 52] Android_PowerVR_GT7xxx, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D1E00][00000685021C7800 52] Android_PowerVR_GE8xxx, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D2400][00000685021CA000 52] Android_PowerVR_GM9xxx, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D2C00][00000685021CC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D3000][00000685021B2800 52] Android_TegraK1, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D2A00][0000068501F90000 52] Android_Unknown_Vulkan, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D2600][0000068501F95000 52] Oculus_Quest, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D1600][0000068501F97800 52] Oculus_Quest2, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: 	[00000685021D3800][0000068501F9A000 52] HoloLens, 
[2022.12.14-09.26.31:168][  0]LogDeviceProfileManager: Active device profile: [0000068501C95200][00000684F89D2800 52] WindowsEditor
[2022.12.14-09.26.31:168][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.14-09.26.31:168][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../SCD/CapStone 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-09.26.31:171][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../SCD/CapStone 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-09.26.31:171][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../SCD/CapStone 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.14-09.26.31:174][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-09.26.31:174][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-09.26.31:175][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-09.26.31:175][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.14-09.26.31:175][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.12.14-09.26.31:181][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/SCD/CapStone 5.1/CapStone.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/SCD/CapStone 5.1/Intermediate/TurnkeyReport_1.log" -log="D:/SCD/CapStone 5.1/Intermediate/TurnkeyLog_1.log" -project="D:/SCD/CapStone 5.1/CapStone.uproject"  -Device=Win64@DESKTOP-BSB0R1E'
[2022.12.14-09.26.31:181][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/SCD/CapStone 5.1/CapStone.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/SCD/CapStone 5.1/Intermediate/TurnkeyReport_1.log" -log="D:/SCD/CapStone 5.1/Intermediate/TurnkeyLog_1.log" -project="D:/SCD/CapStone 5.1/CapStone.uproject"  -Device=Win64@DESKTOP-BSB0R1E" -nocompile -nocompileuat ]
[2022.12.14-09.26.31:265][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
