Log file open, 12/14/22 22:32:26
[2022.12.14-14.23.18:845][320]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-14.23.18:984][320]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-14.23.18:985][320]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-14.23.18:985][320]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-14.23.18:985][320]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-14.23.18:985][320]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.14-14.23.18:985][320]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.14-14.23.18:987][320]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.14-14.23.18:987][320]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.14-14.23.18:987][320]LogInit: FAudioDevice initialized.
[2022.12.14-14.23.18:987][320]LogAudio: Display: Audio Device (ID: 13) registered with world 'ALS_DemoLevel'.
[2022.12.14-14.23.18:991][320]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-14.23.19:006][320]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.14-23.23.19
[2022.12.14-14.23.19:010][320]LogWorld: Bringing up level for play took: 0.018410
[2022.12.14-14.23.19:012][320]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2022.12.14-14.23.19:017][320]PIE: 서버가 로그인했습니다.
[2022.12.14-14.23.19:018][320]PIE: 에디터에서 플레이 총 시작 시간 0.428초입니다.
[2022.12.14-14.23.19:022][320]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.23.52:248][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.23.52:248][236]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.23.52:248][236]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.23.52:249][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.23.52:259][236]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-14.23.52:269][236]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.23.52:354][236]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.23.52:355][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.14-14.23.52:356][236]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.14-14.23.52:370][236]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2022.12.14-14.23.52:411][237]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2022.12.14-14.23.59:324][908]Cmd: TRANSACTION UNDO
[2022.12.14-14.23.59:324][908]LogEditorTransaction: Undo 엘리먼트 이동
[2022.12.14-14.23.59:543][908]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_1:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-14.23.59:544][908]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-14.24.17:043][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.24.17:162][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2022.12.14-14.24.19:379][553]LogSavePackage: Moving output files for package: /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel
[2022.12.14-14.24.19:380][553]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/ALS_DemoLevelF1050917491C0E0B47F1F799221822AD.tmp' to '../../../../SCD/CapStone 5.1/Content/AdvancedLocomotionV4/Levels/ALS_DemoLevel.umap'
[2022.12.14-14.24.19:396][553]LogFileHelpers: 저장할 변경내용이 없습니다!
[2022.12.14-14.24.19:396][553]LogFileHelpers: Saving map 'ALS_DemoLevel' took 2.326
[2022.12.14-14.24.19:401][553]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.35 sec (total: 53.4 sec)
[2022.12.14-14.24.19:416][553]AssetCheck: New page: 에셋 저장:  ALS_DemoLevel
[2022.12.14-14.24.19:416][553]LogContentValidation: Display: /Script/Engine.World /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel 유효성 검사 중
[2022.12.14-14.25.15:207][ 94]LogAssetEditorSubsystem: Opening Asset editor for IKRigDefinition /Game/Custom/Character/BluePrint/Locomotion_IK.Locomotion_IK
[2022.12.14-14.25.15:207][ 94]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-14.25.15:218][ 94]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-14.25.15:218][ 94]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_25:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-14.25.15:571][ 94]LogViewport: Scene viewport resized to 1268x637, mode Windowed.
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: ================================================
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Total job queries 170, among them cache hits 30 (17.65%)
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 89 distinct outputs (63.57%)
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Shaders Compiled: 35
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Jobs assigned 35, completed 35 (100.00%)
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Average time worker was idle: 9.43 s
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Time job spent in pending queue: average 3.11 s, longest 9.72 s
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Job execution time: average 1.47 s, max 3.98 s
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Job life time (pending + execution): average 4.58 s, max 11.05
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 26.84 s
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Jobs were issued in 35 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Average processing rate: 1.30 jobs/sec
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Total thread time: 36.54 s
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Total thread preprocess time: 2.57 s
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Percentage time preprocessing: 7.04%
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Effective parallelization: 1.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 2
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    2 times, average 1.98 sec, max 2.30 sec, min 1.65 sec)
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 1.78 sec, max 1.80 sec, min 1.75 sec)
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 1.37 sec, max 1.86 sec, min 1.03 sec)
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 1.35 sec, max 1.76 sec, min 1.13 sec)
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.85 sec, max 0.85 sec, min 0.85 sec)
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.08% of total time (compiled    8 times, average 1.37 sec, max 1.86 sec, min 1.03 sec)
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.65% of total time (compiled    8 times, average 1.35 sec, max 1.76 sec, min 1.13 sec)
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 10.83% of total time (compiled    2 times, average 1.98 sec, max 2.30 sec, min 1.65 sec)
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.73% of total time (compiled    2 times, average 1.78 sec, max 1.80 sec, min 1.75 sec)
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.36% of total time (compiled    3 times, average 0.77 sec, max 0.79 sec, min 0.75 sec)
[2022.12.14-14.25.45:525][960]LogShaderCompilers: Display: ================================================
[2022.12.14-14.26.09:781][537]LogAssetEditorSubsystem: Opening Asset editor for IKRetargeter /Game/Custom/Character/BluePrint/Locomotion_Retargeter.Locomotion_Retargeter
[2022.12.14-14.26.09:781][537]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-14.26.09:791][537]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_26:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.12.14-14.26.10:178][537]LogViewport: Scene viewport resized to 1268x771, mode Windowed.
[2022.12.14-14.28.05:826][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.14-14.28.05:862][956]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Custom/Character/BluePrint/Base" FILE="../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Base.uasset" SILENT=true
[2022.12.14-14.28.09:059][956]LogSavePackage: Moving output files for package: /Game/Custom/Character/BluePrint/Base
[2022.12.14-14.28.09:060][956]LogSavePackage: Moving '../../../../SCD/CapStone 5.1/Saved/Base81D6084549FFE3F793D1F99FB4A64C5D.tmp' to '../../../../SCD/CapStone 5.1/Content/Custom/Character/BluePrint/Base.uasset'
[2022.12.14-14.28.09:069][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.24 sec (total: 56.7 sec)
[2022.12.14-14.28.09:090][956]AssetCheck: New page: 에셋 저장:  Base
[2022.12.14-14.28.09:090][956]LogContentValidation: Display: /Script/Engine.Blueprint /Game/Custom/Character/BluePrint/Base.Base 유효성 검사 중
[2022.12.14-14.28.10:996][ 86]BlueprintLog: New page: Base 컴파일
[2022.12.14-14.28.11:462][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.12.14-14.28.14:292][301]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-14.28.14:300][301]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-14.28.14:300][301]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오전 8:28:14)
[2022.12.14-14.28.14:337][301]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.28.14:370][301]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033689s)
[2022.12.14-14.28.14:370][301]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.033735s)
[2022.12.14-14.28.14:370][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-14.28.14:371][301]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-14.28.14:371][301]LogPlayLevel: PIE: World Init took: (0.000830s)
[2022.12.14-14.28.14:463][301]LogUObjectHash: Compacting FUObjectHashTables data took   2.77ms
[2022.12.14-14.28.14:467][301]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.14-14.28.14:467][301]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-14.28.14:467][301]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-14.28.14:467][301]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-14.28.14:467][301]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-14.28.14:467][301]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-14.28.14:468][301]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-14.28.14:468][301]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-14.28.14:468][301]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-14.28.14:468][301]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-14.28.14:468][301]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-14.28.14:468][301]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-14.28.14:470][301]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-14.28.14:603][301]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-14.28.14:603][301]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-14.28.14:603][301]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-14.28.14:603][301]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-14.28.14:603][301]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.14-14.28.14:603][301]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.14-14.28.14:605][301]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.14-14.28.14:605][301]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.14-14.28.14:605][301]LogInit: FAudioDevice initialized.
[2022.12.14-14.28.14:605][301]LogAudio: Display: Audio Device (ID: 14) registered with world 'ALS_DemoLevel'.
[2022.12.14-14.28.14:609][301]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-14.28.14:625][301]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.14-23.28.14
[2022.12.14-14.28.14:628][301]LogWorld: Bringing up level for play took: 0.018888
[2022.12.14-14.28.14:630][301]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2022.12.14-14.28.14:635][301]PIE: 서버가 로그인했습니다.
[2022.12.14-14.28.14:636][301]PIE: 에디터에서 플레이 총 시작 시간 0.336초입니다.
[2022.12.14-14.28.14:641][301]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.28.16:439][442]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'Soldier_N_Rotate_L90'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'Soldier_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1.CharacterMesh0.Soldier_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.28.47:307][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.28.47:308][218]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.28.47:308][218]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.28.47:309][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.28.47:319][218]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-14.28.47:329][218]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.28.47:414][218]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-14.28.47:415][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.14-14.28.47:416][218]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.14-14.28.47:421][218]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.28.47:428][218]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2022.12.14-14.28.47:472][219]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2022.12.14-14.29.12:101][693]BlueprintLog: New page: Base 컴파일
[2022.12.14-14.29.12:553][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.90ms
[2022.12.14-14.29.16:328][877]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-14.29.16:336][877]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.14-14.29.16:336][877]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오전 8:29:16)
[2022.12.14-14.29.16:336][877]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.29.16:371][877]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035121s)
[2022.12.14-14.29.16:371][877]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.035157s)
[2022.12.14-14.29.16:372][877]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-14.29.16:372][877]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-14.29.16:372][877]LogPlayLevel: PIE: World Init took: (0.000830s)
[2022.12.14-14.29.16:466][877]LogUObjectHash: Compacting FUObjectHashTables data took   3.74ms
[2022.12.14-14.29.16:471][877]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.14-14.29.16:471][877]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.14-14.29.16:471][877]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.14-14.29.16:471][877]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.14-14.29.16:471][877]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.14-14.29.16:471][877]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.14-14.29.16:471][877]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.14-14.29.16:471][877]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.14-14.29.16:471][877]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.14-14.29.16:472][877]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.14-14.29.16:472][877]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.14-14.29.16:472][877]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.14-14.29.16:474][877]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.14-14.29.16:610][877]LogAudioMixer: Display: Using Audio Hardware Device 스피커(USBZH5K-ENC)
[2022.12.14-14.29.16:610][877]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.14-14.29.16:610][877]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.14-14.29.16:610][877]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.14-14.29.16:610][877]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.14-14.29.16:610][877]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.14-14.29.16:612][877]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.14-14.29.16:612][877]LogInit: FAudioDevice initialized.
[2022.12.14-14.29.16:612][877]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.14-14.29.16:613][877]LogAudio: Display: Audio Device (ID: 15) registered with world 'ALS_DemoLevel'.
[2022.12.14-14.29.16:622][877]LogLoad: Game class is 'ALS_GameMode_SP_C'
[2022.12.14-14.29.16:641][877]LogWorld: Bringing World /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel up for play (max tick rate 0) at 2022.12.14-23.29.16
[2022.12.14-14.29.16:644][877]LogWorld: Bringing up level for play took: 0.021931
[2022.12.14-14.29.16:647][877]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2022.12.14-14.29.16:652][877]PIE: 서버가 로그인했습니다.
[2022.12.14-14.29.16:653][877]PIE: 에디터에서 플레이 총 시작 시간 0.317초입니다.
[2022.12.14-14.29.16:658][877]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'ALS_N_to_CLF'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'ALS_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.ALS_AnimMan_CharacterBP4.CharacterMesh0.ALS_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.29.17:617][935]LogCharacterMovement: ALS_AnimMan_CharacterBP4 is stuck and failed to move! Velocity: X=-140.84 Y=-142.00 Z=0.00 Location: X=-1950.99 Y=1884.30 Z=60.06 Normal: X=0.77 Y=-0.16 Z=-0.61 PenetrationDepth:0.570 Actor:ALS_AnimMan_CharacterBP1 Component:StaticMesh BoneName:None (0 other events since notify)
[2022.12.14-14.29.18:454][  3]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'Soldier_N_Rotate_L90'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'Soldier_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1.CharacterMesh0.Soldier_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.29.20:803][210]AnimBlueprintLog: Warning: 애디티브 애니메이션이 아닌 'Soldier_N_Rotate_R90'을  애님 인스턴스에서 애디티브를 기대하는 포즈 'Soldier_AnimBP_C /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel:PersistentLevel.Locomotion_C_1.CharacterMesh0.Soldier_AnimBP_C_0'로 재생하려 하고 있습니다.
[2022.12.14-14.29.36:668][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.29.36:668][625]LogWorld: BeginTearingDown for /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.29.36:669][625]LogWorld: UWorld::CleanupWorld for ALS_DemoLevel, bSessionEnded=true, bCleanupResources=true
[2022.12.14-14.29.36:670][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.29.36:680][625]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.14-14.29.36:691][625]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-14.29.36:779][625]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.14-14.29.36:780][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.14-14.29.36:781][625]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.14-14.29.36:786][625]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.14-14.29.36:793][625]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2022.12.14-14.29.36:849][626]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2022.12.14-14.29.44:844][112]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2022.12.14-14.29.44:851][112]BlueprintLog: New page: 플레이 전 자동 컴파일
[2022.12.14-14.29.44:872][112]LogPlayLevel: [PlayLevel] Compiling Base before play...
[2022.12.14-14.29.44:872][112]LogPlayLevel: [PlayLevel]   Compiling Locomotion as a dependent...
[2022.12.14-14.29.44:872][112]LogPlayLevel: [PlayLevel]   Compiling Soldier_AnimMan_CharacterBP as a dependent...
[2022.12.14-14.29.45:455][112]LogUObjectHash: Compacting FUObjectHashTables data took   3.16ms
[2022.12.14-14.29.45:459][112]LogPlayLevel: PlayLevel: Blueprint regeneration took 607 ms (3 blueprints)
[2022.12.14-14.29.45:459][112]PIE: New page: PIE 세션: ALS_DemoLevel (2022. 12. 15. 오전 8:29:45)
[2022.12.14-14.29.45:459][112]LogPlayLevel: Creating play world package: /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel
[2022.12.14-14.29.45:493][112]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033892s)
[2022.12.14-14.29.45:493][112]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/AdvancedLocomotionV4/Levels/ALS_DemoLevel.ALS_DemoLevel to /Game/AdvancedLocomotionV4/Levels/UEDPIE_0_ALS_DemoLevel.ALS_DemoLevel (0.033927s)
[2022.12.14-14.29.45:493][112]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.14-14.29.45:493][112]LogAIModule: Creating AISystem for world ALS_DemoLevel
[2022.12.14-14.29.45:494][112]LogPlayLevel: PIE: World Init took: (0.001207s)
[2022.12.14-14.29.45:583][112]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2022.12.14-14.29.45:584][112]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
